Age,Monthly_Usage,Subscription_Type,Customer_Support_Calls,Churn
36.0,7.092526389802947,Basic,,0.0
61.0,32.8864748089737,VIP,1.0,0.0
56.0,30.289678136006305,Premium,3.0,1.0
44.0,20.56642013757624,Premium,4.0,
27.0,19.183528449381154,,2.0,1.0
,39.733597678172956,Basic,,
36.0,8.889107484314591,,4.0,0.0
56.0,15.655293919012342,Basic,1.0,0.0
20.0,37.96019293271404,Premium,2.0,0.0
62.0,29.67442626768909,,8.0,
30.0,10.759469384011387,VIP,6.0,1.0
45.0,44.69610264269271,Basic,,0.0
37.0,22.70515309536162,Premium,8.0,1.0
45.0,42.254076889497775,VIP,3.0,
,40.44708569874689,Basic,8.0,1.0
58.0,33.09914509122776,Basic,1.0,1.0
56.0,27.251650908279185,Premium,9.0,1.0
,49.07978781717906,Premium,3.0,1.0
20.0,11.523428257091766,Basic,4.0,0.0
30.0,37.632007739800166,Basic,1.0,0.0
45.0,,Premium,,0.0
42.0,20.221839739955676,Basic,0.0,1.0
50.0,18.891443451793787,Premium,,0.0
55.0,47.61661944824254,Basic,9.0,0.0
23.0,48.53102800047238,Premium,0.0,0.0
,13.235694990562722,,7.0,0.0
62.0,,Premium,2.0,1.0
,37.400361784840086,Premium,,1.0
62.0,23.809547024171795,VIP,5.0,0.0
64.0,,Basic,6.0,0.0
38.0,35.76893475096691,VIP,9.0,0.0
33.0,29.529748771731487,Premium,,
38.0,49.12325699004977,Basic,5.0,1.0
28.0,15.233427313762052,VIP,6.0,1.0
54.0,23.179004434694672,Basic,5.0,0.0
53.0,29.414561152794032,Basic,3.0,1.0
,40.626499480400824,VIP,0.0,1.0
36.0,29.69773955240264,Basic,8.0,1.0
37.0,32.58050723878772,VIP,3.0,1.0
35.0,15.176617321547333,Premium,6.0,1.0
64.0,43.11134276398519,Basic,6.0,0.0
58.0,24.288374613671408,Premium,1.0,0.0
31.0,11.343183238479618,Premium,0.0,0.0
32.0,,Basic,7.0,0.0
48.0,,VIP,7.0,1.0
18.0,,Basic,6.0,0.0
20.0,43.78941087819225,Premium,,0.0
33.0,25.707301901979786,Premium,2.0,
40.0,38.717767071309936,VIP,1.0,
28.0,18.07644019128598,Basic,6.0,0.0
29.0,40.41365607129499,Premium,7.0,1.0
27.0,10.037116715968864,Premium,,1.0
49.0,21.018801820768374,Premium,9.0,1.0
33.0,49.01278180880878,VIP,8.0,0.0
25.0,,Premium,3.0,1.0
55.0,27.37651686416097,Premium,3.0,0.0
29.0,20.28998622028483,,2.0,0.0
41.0,44.24610650101145,Basic,5.0,0.0
45.0,29.518149158803205,Premium,0.0,1.0
25.0,39.12912580411,Premium,5.0,1.0
45.0,38.934845614227385,,1.0,0.0
53.0,5.807555535582132,VIP,8.0,1.0
43.0,10.681420225667605,VIP,1.0,1.0
,34.6833214877634,VIP,6.0,1.0
45.0,,VIP,0.0,0.0
45.0,16.49720050950221,VIP,6.0,1.0
54.0,47.59870793898232,VIP,4.0,1.0
58.0,,VIP,7.0,
53.0,38.782827814970624,VIP,3.0,1.0
44.0,,Basic,9.0,0.0
34.0,29.863112665222634,VIP,6.0,1.0
,9.236835955656407,,5.0,1.0
50.0,20.46484366740964,VIP,4.0,1.0
37.0,17.709390440893028,Premium,3.0,1.0
30.0,22.582776452612595,Basic,6.0,1.0
45.0,40.92548847009477,Basic,,1.0
46.0,21.73697005625892,Basic,4.0,0.0
30.0,,VIP,0.0,1.0
63.0,22.882162571839242,VIP,,1.0
52.0,,Premium,4.0,1.0
23.0,24.84824712128527,Basic,2.0,0.0
,13.802417287003177,VIP,,0.0
22.0,13.402548309786866,Basic,3.0,0.0
64.0,9.231624699541985,Premium,3.0,1.0
42.0,21.050193836379414,Premium,,1.0
19.0,39.08668481552378,Premium,3.0,0.0
27.0,17.439876076252823,Basic,2.0,
,19.05570958484811,VIP,,0.0
62.0,33.92035959525906,VIP,8.0,1.0
22.0,13.812836566411349,Premium,4.0,0.0
50.0,45.363106869059045,VIP,3.0,1.0
18.0,28.40857354631995,Premium,1.0,1.0
35.0,25.142132314409764,Basic,1.0,1.0
49.0,30.101908636814063,Premium,4.0,0.0
,12.471544103728796,Basic,6.0,1.0
28.0,32.606291238762935,Premium,9.0,0.0
38.0,21.33953314853047,VIP,9.0,
43.0,45.373385343407854,VIP,8.0,0.0
42.0,12.598439300495876,Premium,6.0,0.0
39.0,27.81729967394485,VIP,4.0,1.0
,31.91506832160581,,9.0,1.0
30.0,6.502262080387155,VIP,9.0,1.0
,21.366190614026312,Basic,9.0,1.0
51.0,37.96858556153747,,5.0,0.0
58.0,41.9169878352038,Basic,2.0,0.0
52.0,,Premium,4.0,0.0
18.0,40.936697257223805,VIP,7.0,0.0
38.0,48.5490144696525,VIP,0.0,1.0
23.0,43.559327123379234,VIP,,0.0
45.0,10.293979467169635,Premium,,1.0
34.0,38.28786494384933,Basic,4.0,0.0
22.0,19.385007459824514,Basic,4.0,0.0
48.0,,,0.0,0.0
22.0,26.84115424219492,Premium,8.0,0.0
,10.509525426152347,Premium,0.0,1.0
20.0,37.633349661232586,,4.0,1.0
40.0,19.535503927379622,Premium,9.0,1.0
,,Premium,8.0,1.0
,49.090210603453485,Basic,3.0,0.0
,34.52603081092613,,7.0,0.0
27.0,10.842190202827291,Basic,5.0,1.0
36.0,35.90874489537631,VIP,2.0,1.0
34.0,9.186371890701224,Premium,3.0,0.0
38.0,6.321387159607655,VIP,1.0,0.0
31.0,42.033130079966874,Premium,0.0,1.0
26.0,14.438882645765661,Basic,7.0,1.0
63.0,22.056220679859383,VIP,0.0,1.0
18.0,48.805582548927795,Basic,0.0,
62.0,20.15782258374965,Premium,3.0,
30.0,18.34204015774919,Premium,9.0,1.0
21.0,46.31935998302488,Premium,9.0,1.0
18.0,9.983680039353114,Basic,5.0,1.0
57.0,39.18120845515843,Premium,8.0,1.0
,49.46295049937483,Basic,0.0,0.0
,45.558320484859195,VIP,6.0,1.0
45.0,34.325056341789164,Premium,9.0,0.0
48.0,19.132735774672938,,4.0,1.0
25.0,,Premium,7.0,1.0
56.0,41.866479719215754,VIP,6.0,1.0
43.0,44.59198612782629,Premium,3.0,0.0
51.0,28.644571064556178,Basic,3.0,0.0
20.0,15.995297335390976,Basic,,0.0
29.0,,Premium,5.0,1.0
18.0,8.923076052432403,Premium,8.0,
61.0,,VIP,4.0,0.0
22.0,23.905342753147625,VIP,7.0,0.0
47.0,45.741194342504166,VIP,4.0,1.0
47.0,38.28520853270437,Premium,1.0,
34.0,,VIP,5.0,1.0
64.0,32.61998384670646,VIP,8.0,0.0
40.0,24.59774544791717,Basic,2.0,
32.0,,VIP,0.0,0.0
54.0,38.213110550233274,Basic,0.0,1.0
38.0,41.278814645170584,Basic,2.0,1.0
31.0,42.96817968830259,VIP,9.0,0.0
19.0,16.428869355741114,Basic,4.0,1.0
28.0,6.400201996281096,Premium,2.0,1.0
56.0,38.26826308241479,Premium,8.0,1.0
55.0,,,7.0,1.0
51.0,19.171381487583545,Premium,2.0,
55.0,5.171771035595621,Basic,8.0,1.0
51.0,,Premium,5.0,1.0
35.0,,VIP,6.0,0.0
47.0,34.48770843612462,VIP,3.0,1.0
32.0,,Basic,3.0,1.0
44.0,8.270189222450732,VIP,1.0,1.0
51.0,8.468510537815732,Premium,4.0,0.0
55.0,20.31710417000037,VIP,7.0,0.0
50.0,43.98739314131039,Basic,6.0,1.0
41.0,,,6.0,1.0
,21.21700189686564,Premium,5.0,0.0
47.0,8.08274329821408,Basic,2.0,0.0
59.0,39.34198810665002,Premium,,
34.0,23.3737854241753,Basic,0.0,1.0
22.0,39.16619298773793,VIP,,1.0
,45.66235299560578,Basic,8.0,0.0
21.0,15.474341619557993,Basic,0.0,1.0
27.0,41.33282136529781,VIP,1.0,1.0
34.0,,Premium,2.0,1.0
27.0,45.44813246811113,VIP,2.0,1.0
34.0,34.284584640143635,Basic,7.0,1.0
37.0,44.34020258622582,VIP,6.0,1.0
41.0,5.008477980046186,Basic,5.0,
22.0,,VIP,9.0,0.0
51.0,22.539172434192142,,9.0,0.0
23.0,22.077630651862336,Premium,3.0,0.0
,15.20286723155798,Basic,8.0,0.0
30.0,22.172537294024004,Premium,,0.0
60.0,10.798192040011468,Basic,1.0,0.0
60.0,23.574250816971173,VIP,3.0,0.0
28.0,41.10594481216689,,2.0,
64.0,26.558152839650806,Premium,,0.0
40.0,5.810004002534674,Premium,4.0,1.0
33.0,23.964981871066133,Premium,6.0,1.0
48.0,6.222875724087987,Basic,1.0,0.0
28.0,48.48095348180592,Premium,4.0,1.0
33.0,10.735428174029103,Premium,5.0,1.0
25.0,36.845974684877845,Premium,6.0,0.0
,48.77493453014386,,,0.0
57.0,42.17175732499573,VIP,6.0,0.0
21.0,36.46919188067916,Basic,3.0,1.0
42.0,42.775740927534514,Basic,7.0,1.0
20.0,49.18094119672824,Premium,3.0,0.0
49.0,32.96050237640883,VIP,5.0,1.0
20.0,30.16331630731969,Premium,8.0,1.0
44.0,,Premium,,1.0
46.0,28.970414904269973,VIP,3.0,0.0
49.0,33.57900976593734,VIP,,1.0
36.0,25.242899358765165,VIP,8.0,1.0
38.0,14.82994322974882,Basic,3.0,1.0
22.0,10.411125193025404,Basic,2.0,1.0
,8.075342098951719,Premium,7.0,1.0
45.0,16.849210268894005,Basic,4.0,1.0
59.0,7.075560395108022,VIP,1.0,1.0
39.0,30.522685096372353,VIP,9.0,0.0
38.0,17.77228011605841,Basic,8.0,0.0
23.0,42.104066363916445,Premium,2.0,1.0
18.0,8.34083928447739,Premium,1.0,0.0
22.0,15.185817245366867,Basic,0.0,1.0
58.0,37.86107661905657,Premium,7.0,1.0
29.0,31.946373337257114,Premium,2.0,1.0
43.0,7.9021072062125395,Premium,6.0,0.0
63.0,44.47577557229902,VIP,0.0,1.0
51.0,44.47677932717808,VIP,0.0,1.0
31.0,19.868360174409823,Basic,8.0,0.0
43.0,20.31826295073041,VIP,7.0,0.0
62.0,49.50627612575782,Premium,2.0,1.0
44.0,33.17792772169122,VIP,5.0,0.0
26.0,28.90924342556266,Basic,2.0,0.0
,42.7168482598366,VIP,3.0,
64.0,17.838065226079237,Premium,0.0,1.0
,24.31321670283606,Premium,4.0,1.0
,17.04995039697504,Basic,0.0,0.0
47.0,40.512238096492915,VIP,0.0,0.0
60.0,30.80072055358481,VIP,9.0,0.0
34.0,34.647128156303175,VIP,6.0,1.0
43.0,16.353826242773295,Premium,5.0,0.0
53.0,14.91013856197918,Basic,1.0,0.0
18.0,26.97685830423224,,,1.0
25.0,38.19045870917721,Premium,6.0,1.0
52.0,28.635789088407208,Premium,0.0,1.0
,6.469055489555087,Premium,1.0,0.0
64.0,44.084817784413,VIP,7.0,1.0
39.0,7.910910208180921,VIP,5.0,0.0
31.0,48.01210176743385,VIP,1.0,0.0
43.0,6.131388122477272,VIP,6.0,1.0
45.0,36.250270525881895,VIP,3.0,1.0
40.0,8.699317867030175,VIP,1.0,1.0
31.0,45.98044607458128,VIP,5.0,1.0
41.0,25.899495630149424,VIP,,1.0
19.0,11.188569866765693,,8.0,0.0
62.0,20.336706490543097,Premium,7.0,0.0
43.0,12.417110390604293,VIP,2.0,
31.0,12.67618602006905,Basic,2.0,1.0
24.0,47.6648744077149,Premium,1.0,0.0
20.0,,VIP,4.0,1.0
,40.49610187574118,Basic,3.0,1.0
40.0,,VIP,6.0,0.0
63.0,35.43918630522765,Basic,3.0,0.0
60.0,10.926204731241732,Basic,,1.0
64.0,15.538300106696855,Basic,1.0,0.0
62.0,40.403765081949665,Basic,5.0,1.0
35.0,48.684479291365236,,6.0,0.0
,16.820403916939327,Premium,3.0,0.0
52.0,17.220594413796796,Basic,5.0,0.0
32.0,26.28037097649072,VIP,6.0,
42.0,49.272814078494704,Basic,3.0,0.0
54.0,17.103152562191198,Premium,7.0,1.0
45.0,23.313735933541874,VIP,8.0,0.0
27.0,45.116600703057806,Premium,0.0,0.0
56.0,5.131446467961291,Premium,6.0,0.0
34.0,6.78946842448563,VIP,8.0,1.0
56.0,32.18322546820487,Basic,9.0,1.0
39.0,45.832107412078116,Basic,4.0,1.0
43.0,15.748549718086744,Basic,1.0,1.0
61.0,26.133879860631904,Basic,9.0,1.0
42.0,25.27093857460182,VIP,5.0,0.0
34.0,26.283710574297956,VIP,6.0,0.0
30.0,33.01338630783853,VIP,1.0,0.0
37.0,26.13846933458077,,1.0,1.0
42.0,25.1360663595106,VIP,9.0,1.0
21.0,,Basic,9.0,0.0
27.0,31.589034857196868,Premium,0.0,1.0
20.0,29.165336975811126,Basic,3.0,1.0
58.0,43.43611989427269,Basic,6.0,1.0
62.0,7.2273584072149974,VIP,8.0,0.0
35.0,42.499268216285564,VIP,2.0,0.0
64.0,,Basic,6.0,1.0
53.0,17.820860968893236,Basic,,1.0
64.0,25.82833797571328,Premium,6.0,1.0
,24.734231984184596,,1.0,1.0
51.0,14.832942545935863,Premium,,0.0
64.0,22.855858118884242,Premium,1.0,1.0
25.0,6.997449747688449,Premium,5.0,0.0
57.0,17.50199327517805,Basic,9.0,0.0
61.0,41.750697895282315,Premium,2.0,0.0
36.0,17.80530357933039,Premium,1.0,1.0
59.0,41.81930009367114,Basic,5.0,
58.0,28.92197590719939,VIP,1.0,0.0
54.0,44.5938204812522,VIP,4.0,1.0
23.0,30.865079941898685,Premium,1.0,1.0
43.0,6.335070037913292,Basic,2.0,1.0
51.0,35.393909339619015,VIP,2.0,0.0
62.0,7.018410561060589,Premium,5.0,1.0
23.0,25.27686585424103,,5.0,
,,Basic,9.0,0.0
50.0,12.434177270203257,Premium,2.0,
,22.544255882369484,VIP,2.0,0.0
38.0,37.84371389818153,Basic,0.0,
23.0,44.70163502426814,VIP,6.0,0.0
23.0,35.19243521341286,VIP,7.0,0.0
21.0,16.617796438602614,VIP,1.0,1.0
47.0,35.35735338122973,Premium,3.0,0.0
28.0,,Premium,9.0,1.0
47.0,37.329315341843085,VIP,6.0,0.0
48.0,47.931490741326826,VIP,7.0,0.0
,37.462705299782975,Basic,0.0,
26.0,43.829622631058555,Basic,3.0,0.0
20.0,5.0946729429147535,Premium,5.0,0.0
48.0,37.29074561292175,Premium,2.0,0.0
57.0,42.331440058936266,Basic,4.0,0.0
54.0,6.825143189510664,VIP,9.0,0.0
53.0,44.22189772797038,Premium,8.0,0.0
41.0,16.55124027395206,VIP,2.0,1.0
48.0,34.93814458901248,Basic,4.0,1.0
23.0,41.0159695560533,Premium,,1.0
19.0,34.819903087670994,,5.0,
37.0,9.152815643296575,Basic,3.0,0.0
45.0,31.834468348716573,Premium,7.0,
,29.731264552496462,Basic,2.0,1.0
21.0,45.51445706334221,,,
,23.190787833989415,Basic,3.0,1.0
23.0,19.448649368917255,Premium,8.0,0.0
47.0,38.743284399640984,VIP,,0.0
55.0,,VIP,7.0,0.0
19.0,34.07432787522784,VIP,5.0,
32.0,34.09025405560732,Premium,2.0,0.0
28.0,44.9617578962053,Premium,7.0,1.0
,31.94115810435938,,8.0,0.0
43.0,27.59691244828941,VIP,7.0,0.0
,,Basic,3.0,1.0
61.0,10.208192300541741,Basic,5.0,0.0
22.0,11.944470437738573,,0.0,0.0
,12.733181659719254,VIP,3.0,0.0
43.0,33.70446916986353,VIP,7.0,0.0
,38.34415626235603,VIP,0.0,
36.0,28.849618531688844,Basic,2.0,1.0
37.0,42.3057979645471,Premium,0.0,0.0
50.0,49.60684520301349,VIP,8.0,0.0
37.0,41.90056831037102,Premium,1.0,1.0
,36.26970681541816,Premium,8.0,0.0
,28.962171474671596,Premium,3.0,1.0
18.0,25.19838822536187,Basic,1.0,0.0
43.0,8.797657124504406,Premium,3.0,
31.0,22.971593677761092,VIP,9.0,1.0
55.0,45.95605865519604,Basic,5.0,1.0
54.0,41.36101834579488,VIP,6.0,1.0
28.0,14.722311425525923,,2.0,
53.0,25.997350311374714,Basic,2.0,0.0
30.0,41.752544115134505,,9.0,1.0
60.0,8.032304965348514,VIP,7.0,1.0
20.0,22.43266635508967,,4.0,
50.0,43.33285565932764,VIP,3.0,1.0
23.0,23.17540388765557,Premium,6.0,
27.0,,VIP,6.0,1.0
22.0,29.414046583951315,,8.0,1.0
40.0,,VIP,8.0,1.0
27.0,31.562849432892186,,4.0,1.0
61.0,15.182559869640432,Basic,7.0,1.0
19.0,22.29078290618216,VIP,9.0,1.0
30.0,25.255551253186947,Basic,0.0,1.0
57.0,31.066985921923706,,8.0,0.0
,39.17079615886759,Basic,7.0,1.0
37.0,9.449312793828593,Premium,5.0,1.0
18.0,45.034341485790485,VIP,2.0,1.0
,5.553936635723401,Premium,2.0,0.0
26.0,,Premium,7.0,0.0
34.0,6.233913948769594,VIP,4.0,0.0
26.0,22.683840140538106,,9.0,1.0
28.0,28.66156694929957,,6.0,1.0
,28.025662396168027,,4.0,
41.0,12.453275616271942,VIP,7.0,0.0
55.0,34.058322954302554,VIP,9.0,1.0
52.0,7.01503027271007,Basic,9.0,0.0
47.0,39.285806905958694,VIP,3.0,0.0
,47.59899952970958,VIP,1.0,
22.0,20.289597221800307,,2.0,0.0
61.0,28.275772177144937,VIP,7.0,0.0
31.0,22.05096251264665,Basic,6.0,1.0
28.0,5.301967563682698,,1.0,1.0
26.0,22.364352630280216,Premium,5.0,0.0
51.0,,Basic,8.0,1.0
29.0,,Premium,3.0,1.0
52.0,9.556696157682152,Premium,8.0,0.0
52.0,43.12127703622033,Premium,1.0,0.0
18.0,28.89884051983593,Premium,1.0,1.0
57.0,42.877551278510424,Basic,8.0,1.0
39.0,31.109968345326322,,6.0,1.0
46.0,30.185980017707294,Premium,6.0,1.0
25.0,9.736663333865557,Premium,0.0,0.0
28.0,12.531187991238259,Basic,5.0,1.0
58.0,48.7411365423466,Basic,,0.0
54.0,15.281903603964684,Basic,5.0,0.0
31.0,48.985345309566554,Premium,,1.0
47.0,28.93607179359185,,1.0,
,11.110507117877171,,5.0,1.0
38.0,9.468599123916182,Basic,,0.0
54.0,14.398883181758299,Premium,8.0,0.0
22.0,46.65367985114011,Basic,0.0,0.0
36.0,,Premium,7.0,0.0
31.0,22.794542059681145,Basic,,1.0
43.0,19.094281748157833,Premium,0.0,
21.0,11.617783275496478,VIP,3.0,0.0
42.0,26.95330387365829,,0.0,1.0
62.0,10.852150213001241,Basic,5.0,0.0
59.0,42.59661063720474,Premium,1.0,0.0
42.0,21.667864382388792,Premium,4.0,1.0
,21.866160550180837,Basic,6.0,0.0
57.0,26.330289281742015,Premium,1.0,0.0
25.0,24.985747092458823,Basic,5.0,0.0
56.0,49.76860878766947,Premium,5.0,0.0
,29.542150454823613,Basic,4.0,1.0
31.0,8.969076670544181,,4.0,
49.0,,Basic,2.0,1.0
55.0,,Premium,9.0,0.0
,6.392194012910389,VIP,9.0,1.0
40.0,48.683396915476166,,1.0,1.0
32.0,39.80925011905538,Basic,6.0,1.0
50.0,49.10490465861951,,,0.0
42.0,26.50453016100091,Premium,5.0,0.0
34.0,28.951588901703925,VIP,5.0,0.0
50.0,12.575163016360861,Premium,2.0,1.0
64.0,16.110834200041353,VIP,1.0,0.0
19.0,42.73471467062727,Basic,1.0,0.0
31.0,,Premium,,0.0
57.0,42.20667382083885,Premium,4.0,0.0
57.0,36.90561759291643,Basic,6.0,
56.0,,VIP,4.0,1.0
23.0,27.835086475388398,Basic,,0.0
,35.48242946834226,Basic,,0.0
20.0,15.57667466617213,VIP,7.0,0.0
24.0,42.38098297340346,Basic,9.0,1.0
25.0,29.517244589533405,Premium,9.0,0.0
59.0,12.435892269917144,Premium,6.0,1.0
32.0,31.23429917740711,Premium,9.0,1.0
,,Basic,4.0,0.0
46.0,11.77346712485361,Premium,5.0,0.0
50.0,41.754061855378765,Premium,4.0,0.0
47.0,,Premium,6.0,1.0
56.0,,Premium,1.0,1.0
44.0,38.05600654046359,,4.0,0.0
53.0,18.522022352019455,Premium,9.0,1.0
46.0,19.662040290400242,Basic,,0.0
55.0,40.66346263833136,Premium,8.0,0.0
50.0,25.76504803492907,,5.0,1.0
54.0,37.886811292031396,VIP,9.0,1.0
,11.659286631462564,Basic,,1.0
50.0,43.36510018556991,,6.0,1.0
21.0,36.98981225070436,Basic,,0.0
,,Basic,2.0,0.0
19.0,10.95675705657376,Premium,7.0,0.0
27.0,31.685652516226895,Premium,3.0,1.0
22.0,31.960426326814634,VIP,0.0,0.0
27.0,,VIP,5.0,1.0
50.0,25.6309891056166,Basic,9.0,1.0
55.0,6.709170348043406,VIP,0.0,1.0
30.0,38.56370173821554,VIP,4.0,0.0
48.0,29.71951157314283,Basic,6.0,1.0
64.0,7.59834733411282,,5.0,1.0
53.0,35.63401518322185,VIP,1.0,1.0
62.0,26.005193475403455,Premium,3.0,1.0
41.0,6.550756674125,VIP,,1.0
,,VIP,,1.0
46.0,47.71004643902482,,,1.0
25.0,28.08060872662389,Premium,2.0,1.0
22.0,9.215258931765959,,6.0,1.0
46.0,38.95795497193663,Basic,,1.0
64.0,27.136899504757807,VIP,8.0,
21.0,18.610136523022096,Premium,5.0,1.0
29.0,27.113817988785055,Basic,3.0,0.0
62.0,28.5099865432459,VIP,2.0,0.0
19.0,30.322026456005265,,2.0,1.0
44.0,24.855067114489692,VIP,1.0,1.0
48.0,32.258988641257545,Basic,1.0,1.0
53.0,46.34306197728698,Basic,9.0,0.0
53.0,21.302063919436602,Premium,4.0,
,37.65724084489771,VIP,8.0,0.0
60.0,45.25036505709045,Premium,,1.0
44.0,25.51906740919716,Basic,,1.0
22.0,24.955512637185684,,5.0,1.0
37.0,32.09526434096508,VIP,9.0,1.0
28.0,31.613304174011965,VIP,1.0,0.0
27.0,41.29652040468247,VIP,3.0,1.0
57.0,26.441752270023173,Premium,5.0,0.0
55.0,49.82553273377485,VIP,4.0,0.0
23.0,7.676220599027635,VIP,,1.0
25.0,5.142553186131578,,5.0,0.0
40.0,33.80892402018307,Basic,,
64.0,18.429571056284452,VIP,2.0,0.0
43.0,15.817207491476772,VIP,9.0,0.0
63.0,19.03545860019262,Basic,4.0,
60.0,16.522140429722945,VIP,9.0,1.0
29.0,6.385552234720153,Premium,4.0,0.0
43.0,48.71898690757649,Premium,9.0,1.0
30.0,14.933546980375178,Premium,5.0,
57.0,38.03133931651878,VIP,9.0,1.0
35.0,39.316837761237885,Basic,,1.0
42.0,46.816582910325316,VIP,4.0,1.0
50.0,6.3747255692020985,VIP,0.0,1.0
64.0,44.24217523011534,Basic,4.0,1.0
57.0,,Basic,2.0,0.0
60.0,33.46448494846226,Basic,3.0,1.0
29.0,34.001162470446516,Premium,7.0,0.0
61.0,41.89090122431274,VIP,6.0,0.0
53.0,20.003329497159974,Basic,,1.0
21.0,37.9873035436997,VIP,1.0,0.0
22.0,28.78601493749887,Premium,5.0,1.0
54.0,40.70273064374065,Premium,5.0,0.0
25.0,49.574571474656004,Basic,9.0,0.0
59.0,14.029295783169255,Basic,,1.0
45.0,49.75918887019991,VIP,5.0,
48.0,9.04154694272483,Basic,8.0,
,5.104289655716624,VIP,7.0,1.0
46.0,6.987287128002407,Basic,7.0,0.0
31.0,,VIP,0.0,1.0
57.0,33.48078488052954,VIP,4.0,0.0
58.0,8.106329339953234,,6.0,0.0
39.0,5.254961653830527,VIP,5.0,0.0
28.0,47.16909628064577,Premium,4.0,0.0
40.0,41.98669861729683,VIP,7.0,0.0
18.0,41.413242701256394,Basic,2.0,0.0
63.0,44.79909239758897,Premium,5.0,1.0
54.0,36.50154227474469,Premium,4.0,0.0
38.0,9.698185838663665,VIP,7.0,0.0
43.0,22.959508463317537,Premium,3.0,0.0
63.0,37.54172689090833,VIP,7.0,1.0
53.0,17.61505073561844,Basic,9.0,
40.0,35.93328638613069,VIP,,0.0
18.0,6.102430172044356,Premium,8.0,1.0
57.0,18.776180339581693,Basic,8.0,0.0
32.0,29.71086513247277,VIP,9.0,1.0
38.0,33.444042327780906,Basic,9.0,0.0
64.0,30.96682990078599,Basic,5.0,
26.0,36.39903242330433,Premium,3.0,
26.0,5.273993670792758,Basic,3.0,1.0
27.0,9.542353998988467,Premium,5.0,0.0
43.0,,Basic,4.0,0.0
58.0,35.67868898405726,VIP,5.0,0.0
52.0,10.081923920870508,Basic,6.0,1.0
42.0,42.89334968293606,VIP,6.0,1.0
43.0,15.90040480210551,VIP,8.0,0.0
28.0,26.521694788785055,Basic,7.0,1.0
55.0,11.533843079809714,VIP,,0.0
19.0,36.9549525389768,Basic,5.0,0.0
24.0,35.00844894564205,Basic,4.0,0.0
35.0,14.500061202476129,VIP,0.0,0.0
44.0,43.85303450856508,VIP,8.0,1.0
51.0,23.05877108988705,Premium,8.0,1.0
44.0,18.16317909818338,VIP,,1.0
34.0,11.854831525904096,Premium,7.0,0.0
60.0,16.977560563199184,VIP,9.0,1.0
61.0,5.991211455071765,Basic,2.0,0.0
41.0,31.246587160525202,VIP,0.0,
42.0,42.900383585477655,Basic,7.0,0.0
24.0,,Basic,6.0,0.0
23.0,14.867328286574407,Basic,4.0,0.0
41.0,6.515113019624272,Premium,9.0,0.0
50.0,14.658263296646128,,6.0,1.0
46.0,23.725464263199154,Basic,9.0,1.0
60.0,39.18251429149084,,3.0,1.0
39.0,,Premium,8.0,1.0
43.0,37.390615400960876,VIP,9.0,0.0
45.0,44.01200607583476,VIP,,
38.0,25.42760816487607,Premium,8.0,1.0
24.0,41.9644396239167,Premium,8.0,1.0
34.0,29.959580661579302,VIP,4.0,1.0
37.0,33.66908766864073,Premium,0.0,
58.0,28.682530715219123,VIP,6.0,1.0
37.0,,VIP,9.0,1.0
39.0,,Basic,9.0,1.0
45.0,18.643732675747074,Basic,3.0,1.0
57.0,18.048655352462404,VIP,8.0,0.0
24.0,30.348001892921662,VIP,5.0,0.0
18.0,10.397916186075047,VIP,2.0,0.0
,,VIP,,0.0
30.0,,VIP,9.0,1.0
,,VIP,,0.0
40.0,12.138086503687008,Premium,4.0,1.0
36.0,44.68964763747361,VIP,1.0,0.0
49.0,42.07001405455244,Premium,9.0,1.0
47.0,37.47746987227307,Premium,9.0,1.0
46.0,17.219617133505906,VIP,1.0,0.0
62.0,23.1100986845151,VIP,6.0,0.0
46.0,9.623671360359051,,1.0,1.0
47.0,13.506778612738927,Premium,,1.0
,40.23574867925298,VIP,4.0,1.0
57.0,37.17674234828077,VIP,3.0,0.0
36.0,31.706859333917063,Premium,6.0,0.0
35.0,,Premium,7.0,1.0
,31.246993301587043,Premium,3.0,0.0
31.0,26.01355999836248,Basic,,1.0
64.0,20.31668358375932,Premium,0.0,0.0
19.0,47.320182758127764,Basic,0.0,0.0
45.0,8.722195768595906,VIP,,0.0
47.0,46.88993174273638,VIP,4.0,0.0
55.0,42.202159696895826,Premium,3.0,0.0
21.0,10.846846604106558,VIP,8.0,1.0
18.0,30.42429609538641,VIP,2.0,1.0
25.0,,VIP,6.0,0.0
,30.73141236232192,VIP,7.0,1.0
56.0,45.823991970228,Basic,5.0,1.0
20.0,,Basic,9.0,0.0
49.0,24.007303498293766,Premium,0.0,1.0
27.0,21.979114763284564,Premium,7.0,0.0
27.0,47.13445192861206,Premium,9.0,1.0
36.0,35.38130275173506,VIP,2.0,
63.0,10.221020660667618,VIP,7.0,1.0
51.0,6.903128715020654,Basic,3.0,1.0
50.0,,Basic,7.0,1.0
40.0,46.85769344472911,Premium,0.0,1.0
45.0,42.99119160826183,Basic,2.0,1.0
,35.41314859089514,Basic,5.0,0.0
24.0,11.260213200098939,Basic,8.0,
46.0,,Basic,,0.0
25.0,44.39800519486773,Basic,0.0,0.0
18.0,13.22632564956052,Premium,9.0,1.0
20.0,17.529773371269556,Premium,2.0,
41.0,10.832029303794888,,3.0,1.0
40.0,35.4248704136485,Premium,4.0,
,47.479203741344435,VIP,2.0,0.0
64.0,17.103561421792367,Basic,9.0,0.0
54.0,26.393297353253317,,,1.0
